2026/03/28 14:00:56.243, 54.80, 1260, 8001, 71, 97, 83, 5282, 8188
2026/03/28 14:00:57.243, 55.10, 1260, 8001, 70, 100, 87, 5282, 8188
2026/03/28 14:00:58.243, 54.77, 1290, 8001, 70, 100, 82, 5282, 8188
2026/03/28 14:00:59.244, 54.66, 1275, 8001, 70, 100, 82, 5282, 8188
2026/03/28 14:01:00.244, 54.65, 1380, 8001, 70, 99, 82, 5282, 8188
2026/03/28 14:01:01.244, 54.73, 1425, 8001, 70, 100, 81, 5282, 8188
2026/03/28 14:01:02.244, 55.02, 1230, 8001, 70, 99, 85, 5282, 8188
2026/03/28 14:01:03.245, 54.69, 1275, 8001, 71, 100, 82, 5282, 8188
2026/03/28 14:01:04.245, 54.63, 1395, 8001, 71, 100, 82, 5282, 8188
2026/03/28 14:01:05.245, 54.63, 1425, 8001, 71, 99, 81, 5282, 8188
2026/03/28 14:01:06.246, 54.65, 1470, 8001, 71, 100, 81, 5282, 8188
2026/03/28 14:01:07.246, 39.33, 2400, 7001, 67, 7, 1, 54, 8188
2026/03/28 14:01:08.246, 20.01, 2400, 7001, 66, 4, 0, 54, 8188
2026/03/28 14:01:09.246, 15.08, 675, 6001, 64, 9, 0, 54, 8188
2026/03/28 14:01:10.247, 9.54, 510, 810, 63, 18, 3, 54, 8188
2026/03/28 14:01:11.247, 8.92, 405, 810, 62, 18, 3, 54, 8188
2026/03/28 14:01:12.247, 8.34, 1605, 7001, 62, 17, 3, 190, 8188
2026/03/28 14:01:13.248, 12.93, 1605, 7001, 62, 5, 0, 4648, 8188
2026/03/28 14:01:14.248, 18.18, 2400, 7001, 63, 38, 3, 6204, 8188
2026/03/28 14:01:15.248, 30.58, 2235, 8001, 67, 52, 51, 6214, 8188
2026/03/28 14:01:16.249, 44.70, 2400, 8001, 67, 62, 61, 6214, 8188
2026/03/28 14:01:17.249, 48.54, 2400, 8001, 68, 59, 58, 6214, 8188
2026/03/28 14:01:18.249, 44.83, 2205, 8001, 69, 54, 52, 6216, 8188
2026/03/28 14:01:19.250, 45.83, 2400, 8001, 67, 25, 23, 6216, 8188
2026/03/28 14:01:20.251, 44.94, 2325, 8001, 70, 50, 48, 6216, 8188
2026/03/28 14:01:21.251, 44.25, 2085, 8001, 68, 54, 50, 6216, 8188
2026/03/28 14:01:22.251, 47.48, 2130, 8001, 68, 55, 53, 6216, 8188
2026/03/28 14:01:23.252, 43.98, 2235, 8001, 70, 53, 51, 6216, 8188
2026/03/28 14:01:24.253, 47.51, 2385, 8001, 69, 60, 59, 6216, 8188
2026/03/28 14:01:25.253, 32.26, 2400, 7001, 66, 5, 0, 54, 8188
2026/03/28 14:01:26.254, 19.74, 2400, 7001, 65, 4, 0, 54, 8188
2026/03/28 14:01:27.254, 18.10, 660, 6001, 64, 9, 0, 54, 8188
2026/03/28 14:01:28.254, 10.27, 960, 6001, 63, 11, 0, 54, 8188
2026/03/28 14:01:29.254, 11.58, 1605, 7001, 63, 30, 2, 1052, 8188
2026/03/28 14:01:30.255, 13.72, 1605, 7001, 62, 22, 2, 1974, 8188
2026/03/28 14:01:31.255, 13.51, 1605, 7001, 62, 5, 0, 2488, 8188
2026/03/28 14:01:32.255, 13.52, 1605, 7001, 62, 31, 3, 3476, 8188
2026/03/28 14:01:33.255, 13.59, 1605, 7001, 61, 5, 0, 4044, 8188
2026/03/28 14:01:34.256, 13.35, 1605, 7001, 61, 5, 0, 4658, 8188
2026/03/28 14:01:35.256, 16.57, 1560, 8001, 65, 82, 86, 5272, 8188
2026/03/28 14:01:36.256, 54.95, 1245, 8001, 67, 100, 86, 5282, 8188
2026/03/28 14:01:37.257, 54.93, 1275, 8001, 67, 100, 83, 5282, 8188
2026/03/28 14:01:38.257, 54.82, 1245, 8001, 67, 100, 83, 5282, 8188
2026/03/28 14:01:39.257, 54.88, 1260, 8001, 68, 100, 82, 5282, 8188
2026/03/28 14:01:40.257, 54.84, 1215, 8001, 68, 100, 85, 5282, 8188
2026/03/28 14:01:41.258, 54.89, 1230, 8001, 68, 100, 85, 5282, 8188
2026/03/28 14:01:42.258, 54.90, 1275, 8001, 68, 100, 84, 5282, 8188
